队名,投篮出手次数,投篮命中次数,投篮命中率,三分出手次数,三分命中次数,三分命中率,罚球出手次数,罚球命中次数,罚球命中率,篮板总数,前场篮板,后场篮板,助攻,抢断,盖帽,失误,犯规,得分
89.0,78.104878048780478,35.979268292682924,0.46065328045467324,25.590243902439028,9.4048780487804891,0.36751810903545556,25.595121951219511,17.763414634146343,0.69401562797789229,43.168292682926833,10.565853658536588,32.534146341463419,20.025609756097566,6.7926829268292686,4.7524390243902426,14.557317073170733,20.047560975609759,99.235365853658521
90.0,62.928048780487799,27.60243902439025,0.43863491017615952,21.730487804878049,8.1036585365853675,0.37291654975026667,18.268292682926827,12.247560975609755,0.67042723631508683,34.210975609756105,9.1817073170731707,25.119512195121956,16.130487804878047,5.5463414634146346,3.2451219512195122,11.281707317073174,14.180487804878052,75.904878048780503
91.0,83.087804878048743,37.391463414634138,0.45002348382551527,18.551219512195122,6.0548780487804894,0.32638706284512237,16.503658536585366,12.423170731707318,0.75275253085051363,42.256097560975604,10.671951219512195,31.55365853658537,22.447560975609758,6.3634146341463405,4.2402439024390253,13.840243902439029,19.285365853658536,93.208536585365863
92.0,82.660975609756093,36.936585365853659,0.44684429494556083,19.423170731707316,6.8597560975609744,0.35317385571670745,20.974390243902441,15.909756097560976,0.75853247281818703,42.14756097560975,9.5743902439024389,32.43780487804878,20.962195121951218,7.7548780487804878,4.3182926829268302,14.220731707317071,20.471951219512199,96.40609756097561
93.0,82.80365853658536,37.525609756097552,0.45318782309017797,19.29878048780488,6.696341463414635,0.34698262243285943,18.98658536585366,13.771951219512196,0.72535166035069687,41.758536585365846,10.071951219512197,31.857317073170744,20.785365853658533,7.8658536585365857,3.723170731707317,14.319512195121954,21.078048780487805,95.657317073170731
94.0,86.876829268292667,39.478048780487804,0.45441401479526672,22.084146341463416,7.7329268292682922,0.35015738030813404,20.135365853658538,15.098780487804877,0.74986372721216155,43.330487804878054,10.401219512195121,33.002439024390249,23.497560975609755,8.2292682926829261,5.2219512195121958,13.575609756097563,20.809756097560982,102.25000000000003
95.0,86.981707317073173,38.168292682926833,0.43880827199439187,26.024390243902435,8.6268292682926813,0.33149015932521086,21.457317073170731,16.012195121951219,0.74623472577436767,43.135365853658527,9.8585365853658491,33.202439024390245,22.362195121951213,7.0890243902439023,4.7609756097560973,13.085365853658537,19.391463414634138,101.10609756097561
96.0,84.041463414634123,37.142682926829266,0.44195664161128373,14.402439024390246,4.7365853658536574,0.32887383573243001,24.459756097560984,18.152439024390237,0.74213491549085053,41.292682926829272,12.395121951219512,28.96097560975609,19.413414634146349,8.0499999999999989,6.0451219512195102,14.75731707317073,22.496341463414627,97.279268292682929
97.0,66.71829268292683,29.58048780487805,0.44336398033230368,13.109756097560975,4.1426829268292691,0.31600000000000006,16.953658536585365,12.325609756097561,0.72701769529564098,33.407317073170731,9.4829268292682904,24.092682926829266,15.371951219512194,6.4573170731707332,5.25,11.884146341463413,17.212195121951222,75.406097560975624
98.0,81.708536585365849,35.589024390243907,0.43556066327368254,18.17804878048781,6.5719512195121945,0.36153226888501261,21.245121951219517,15.578048780487805,0.73325297055278094,43.318292682926831,10.925609756097561,32.246341463414637,21.592682926829273,7.3573170731707318,4.5134146341463408,14.625609756097559,20.460975609756098,93.181707317073162
99.0,84.459756097560984,38.898780487804871,0.46055994339922307,20.792682926829269,7.8707317073170726,0.3785337243401759,20.908536585365852,15.170731707317071,0.72557596967045779,42.169512195121946,10.857317073170734,31.424390243902437,23.289024390243906,8.1853658536585368,4.5548780487804885,14.19390243902439,20.371951219512194,100.58780487804879
100.0,82.989024390243884,38.409756097560972,0.46282934857680275,16.776829268292683,6.0414634146341459,0.36010758159482442,21.398780487804874,15.903658536585365,0.74320396648999831,44.434146341463418,10.579268292682926,34.1329268292683,23.998780487804883,7.2243902439024401,4.5024390243902435,14.330487804878047,20.87560975609756,98.581707317073182
101.0,85.601219512195115,39.501219512195121,0.46145627056829031,24.276829268292687,8.5231707317073155,0.35108253378208659,22.686585365853659,16.439024390243901,0.72461430951996986,41.85243902439025,9.0963414634146353,32.821951219512187,24.423170731707316,8.6170731707317039,3.9707317073170731,13.712195121951222,20.749999999999996,104.08414634146342
102.0,87.042682926829272,41.452439024390252,0.47623117338003507,24.840243902439024,9.1780487804878028,0.36948303794982562,22.065853658536582,17.395121951219508,0.78832762241627052,42.89390243902438,10.343902439024392,32.546341463414642,24.009756097560981,8.6121951219512187,4.0707317073170728,13.543902439024391,21.282926829268295,109.12560975609756
103.0,80.463414634146332,38.313414634146341,0.47615944225522888,20.769512195121948,8.0609756097560972,0.38811578885561626,29.647560975609746,22.749999999999993,0.76734811402245895,41.923170731707323,9.5853658536585353,32.373170731707319,22.119512195121949,7.3695121951219509,4.2426829268292678,13.793902439024391,21.035365853658533,107.58780487804877
104.0,65.937804878048766,31.356097560975609,0.47554051304814227,16.089024390243903,5.3865853658536578,0.33479875691654659,21.580487804878047,15.875609756097562,0.7356464737793853,34.656097560975603,8.9585365853658541,25.631707317073172,19.360975609756096,6.5890243902439032,4.0365853658536581,12.095121951219515,15.797560975609755,83.776829268292644
105.0,85.275609756097566,40.753658536585363,0.4779052140834596,18.430487804878048,6.3353658536585371,0.34374379673129096,26.282926829268291,18.210975609756098,0.69288233110616193,45.090243902439013,13.296341463414633,31.779268292682929,24.470731707317071,9.1963414634146332,6.4902439024390244,14.685365853658537,20.350000000000001,106.23048780487804
106.0,85.912195121951228,38.46829268292683,0.4477628889393595,23.791463414634148,8.598780487804877,0.36142293300527956,26.323170731707318,19.060975609756099,0.72411396803335648,45.484146341463415,12.259756097560974,33.163414634146342,22.409756097560976,7.3890243902439021,5.5841463414634154,15.454878048780488,23.023170731707314,104.3621951219512
107.0,87.167073170731726,37.989024390243898,0.43581851504679814,24.759756097560974,8.0024390243902435,0.32320346746786188,24.228048780487804,17.850000000000001,0.73674938339960749,44.708536585365856,12.331707317073169,32.482926829268273,21.814634146341465,7.635365853658536,4.4573170731707323,13.881707317073172,22.975609756097562,101.40975609756096
108.0,85.408536585365852,37.720731707317071,0.44165060326979366,23.71463414634146,8.0060975609756113,0.33760156330350727,24.324390243902439,18.458536585365849,0.75884889200842254,44.589024390243893,11.465853658536584,33.131707317073165,22.748780487804883,7.6134146341463405,4.8841463414634152,14.226829268292684,20.929268292682924,102.00365853658538
109.0,87.699999999999974,41.198780487804889,0.46976944683928051,28.757317073170725,10.54878048780488,0.36682074551545751,24.140243902439014,18.707317073170731,0.77494316746653225,46.386585365853655,11.826829268292681,34.553658536585374,25.254878048780487,6.7975609756097546,3.942682926829268,14.430487804878048,19.060975609756099,111.77439024390243
110.0,85.587804878048772,37.640243902439011,0.43978513009033643,19.218292682926826,7.1817073170731707,0.37369122406244054,24.231707317073166,18.471951219512199,0.76230498238550615,44.34390243902439,13.093902439024392,31.12439024390244,20.242682926829268,7.2231707317073166,5.0999999999999996,16.620731707317074,22.231707317073166,101.02560975609755
111.0,66.342682926829269,28.673170731707312,0.4321979375379128,17.317073170731707,5.8012195121951224,0.33500000000000002,20.298780487804869,15.741463414634147,0.77548813457494781,35.185365853658531,9.8024390243902424,25.474390243902437,15.826829268292681,5.4170731707317072,3.6170731707317074,11.859756097560975,14.847560975609754,78.786585365853654
112.0,81.82926829268294,35.856097560975606,0.43818181818181806,17.979268292682924,5.401219512195123,0.30041375568066209,24.821951219512197,18.458536585365856,0.74363761422816155,42.070731707317073,11.937804878048782,30.039024390243895,22.447560975609754,8.5817073170731692,4.8695121951219509,14.190243902439027,18.381707317073172,95.831707317073167
113.0,87.620731707317077,38.839024390243921,0.44326295425127715,21.495121951219513,7.295121951219512,0.33938499943265626,28.156097560975613,22.008536585365853,0.78166146916146906,44.846341463414632,12.478048780487807,32.234146341463415,24.006097560975604,8.874390243902436,3.6109756097560979,13.584146341463413,18.396341463414632,106.98658536585368
114.0,83.148780487804885,36.336585365853658,0.43700683464844087,14.884146341463413,4.824390243902438,0.32412945514133545,25.670731707317067,19.891463414634146,0.77486935866983386,40.953658536585372,11.701219512195122,29.331707317073171,21.709756097560977,8.1268292682926848,3.9231707317073172,14.246341463414632,19.220731707317078,97.782926829268277
115.0,81.435365853658539,37.737804878048784,0.46340805966126064,16.423170731707316,5.5963414634146345,0.34075889210663107,27.013414634146351,21.486585365853657,0.79540427068755326,41.606097560975613,9.9658536585365844,31.712195121951225,23.41951219512195,7.8560975609756101,4.6987804878048776,14.392682926829265,20.636585365853659,102.35731707317071
116.0,84.448780487804854,39.385365853658548,0.46638170055452893,20.954878048780486,7.3756097560975595,0.35197579002502472,24.180487804878048,19.421951219512199,0.80320758523300395,42.398780487804885,11.403658536585366,31.084146341463409,23.620731707317066,8.0365853658536572,4.6963414634146341,13.362195121951219,20.040243902439023,105.63414634146342
117.0,80.582926829268274,37.254878048780483,0.46231726141832385,17.247560975609758,6.0524390243902442,0.35091564731669372,29.27682926829268,24.039024390243902,0.82109384762777538,42.790243902439023,10.984146341463418,31.824390243902439,20.403658536585365,7.9170731707317072,5.9548780487804871,13.557317073170731,22.463414634146339,104.90121951219511
118.0,63.74024390243904,30.109756097560982,0.47238219144010563,16.042682926829269,5.6853658536585368,0.35438996579247434,21.33048780487805,17.124390243902436,0.80281287519295619,35.137804878048776,8.7999999999999989,26.335365853658541,14.941463414634148,6.0780487804878041,6.5353658536585373,12.901219512195123,16.419512195121953,82.881707317073179
119.0,79.31219512195122,38.052439024390246,0.47978042930069503,19.342682926829269,7.3231707317073171,0.37860160141226906,26.921951219512195,22.151219512195123,0.82279398441746698,43.681707317073169,10.390243902439023,33.246341463414637,21.313414634146341,8.3829268292682926,7.6353658536585387,14.78170731707317,20.159756097560972,105.64024390243902
120.0,82.828048780487805,38.90609756097561,0.469721285649082,22.465853658536584,8.1109756097560997,0.36103571816306601,25.050000000000001,20.328048780487801,0.81149895331288624,44.686585365853659,10.724390243902437,34.037804878048782,21.717073170731709,8.3878048780487813,6.0085365853658539,14.864634146341462,22.648780487804878,106.15487804878049
121.0,86.80975609756095,38.87073170731707,0.44776916160935049,22.813414634146341,7.6585365853658542,0.33570321270112796,24.70487804878049,18.531707317073167,0.75012340803633115,47.596341463414625,12.912195121951221,34.607317073170734,20.425609756097558,7.2085365853658532,5.3585365853658535,14.092682926829267,22.251219512195117,104.00487804878048
122.0,86.481707317073173,41.053658536585374,0.47470915885214704,23.826829268292681,8.3243902439024389,0.3493704575698639,25.373170731707312,19.596341463414628,0.77232529078150525,48.684146341463411,12.935365853658535,35.526829268292687,23.039024390243906,7.3073170731707311,6.0353658536585364,15.603658536585368,20.554878048780484,110.42317073170729
123.0,87.480487804878052,39.5890243902439,0.45254690941533998,25.882926829268296,8.5463414634146364,0.33019223520542784,25.853658536585357,19.168292682926825,0.74141509433962272,46.739024390243912,12.313414634146339,34.565853658536582,20.997560975609755,7.8304878048780493,5.0304878048780486,14.546341463414635,20.774390243902442,106.62560975609756
124.0,80.484146341463429,36.003658536585377,0.4473385153870631,18.404878048780485,6.242682926829267,0.33918632388020142,22.391463414634146,17.919512195121953,0.80028320897554617,39.34756097560976,12.242682926829271,27.249999999999993,21.162195121951214,8.0317073170731685,4.4512195121951228,12.436585365853659,19.273170731707321,96.392682926829266
125.0,66.109756097560989,29.399999999999995,0.44471499723298269,16.769512195121948,5.7682926829268295,0.34397498363755374,17.385365853658534,13.985365853658534,0.80443322109988769,32.737804878048784,8.9768292682926845,23.631707317073168,16.440243902439022,6.5134146341463426,3.8939024390243904,11.130487804878053,15.232926829268294,78.33536585365853
126.0,81.901219512195098,36.590243902439028,0.44676067243407452,23.284146341463412,8.2195121951219505,0.35300895616194417,20.521951219512193,15.907317073170731,0.77513667696695987,40.823170731707322,10.618292682926832,30.154878048780485,21.846341463414632,6.5597560975609754,4.2012195121951219,14.259756097560976,18.460975609756098,97.356097560975599
127.0,87.104878048780492,38.882926829268293,0.44639207011452409,25.20121951219512,9.4219512195121951,0.37386886039196709,23.57195121951219,19.213414634146339,0.81509648714367022,46.513414634146343,12.496341463414634,34.017073170731713,23.212195121951215,5.4073170731707316,4.7475609756097557,13.268292682926832,19.21463414634146,106.59999999999998
128.0,85.932926829268283,38.776829268292687,0.45124529908465205,27.251219512195124,9.9365853658536594,0.36462901637877027,19.507317073170732,15.513414634146342,0.79526131532883215,45.83536585365853,10.614634146341466,35.075609756097563,21.959756097560977,6.491463414634147,4.6573170731707307,13.362195121951221,18.375609756097564,102.77195121951219
129.0,85.993902439024382,38.497560975609744,0.44767779904984745,28.442682926829271,10.579268292682926,0.37195043519272813,23.026829268292683,17.337804878048782,0.75293930727677161,45.442682926829271,11.606097560975611,33.835365853658537,21.409756097560976,6.7695121951219495,4.5463414634146337,14.129268292682926,21.73170731707317,105.23292682926829
130.0,86.047560975609755,39.608536585365862,0.46030981164699053,27.70121951219512,10.393902439024389,0.37521461589258198,23.693902439024392,18.543902439024393,0.78264450048895984,43.663414634146342,10.300000000000001,33.502439024390242,21.276829268292683,6.9939024390243896,5.1195121951219518,13.126829268292683,21.259756097560977,107.86097560975611
131.0,80.39756097560975,37.571951219512187,0.46732700300336733,15.16341463414634,5.3743902439024387,0.35443139778027988,25.060975609756099,19.418292682926833,0.77484184914841858,39.514634146341457,11.168292682926829,28.53902439024391,23.310975609756095,7.6853658536585359,5.9256097560975629,13.59390243902439,22.820731707317076,99.403658536585368
132.0,67.518292682926841,30.79512195121951,0.45610042445588356,10.39512195121951,3.3048780487804881,0.31792585640544357,20.341463414634148,15.336585365853653,0.75395683453237372,35.520731707317069,10.55121951219512,25.163414634146346,17.418292682926829,6.6817073170731698,4.6243902439024396,10.953658536585364,17.562195121951216,80.241463414634168
133.0,81.713414634146346,37.184146341463411,0.45505559286620395,16.895121951219508,6.1743902439024394,0.36545402049949482,23.1390243902439,17.436585365853659,0.75355749973648156,41.892682926829266,12.147560975609757,29.826829268292688,22.659756097560976,8.4036585365853664,6.2585365853658539,14.174390243902437,21.341463414634152,97.974390243902434
134.0,81.142682926829252,35.995121951219502,0.44360280746051067,19.125609756097557,6.6000000000000005,0.34508703691895692,22.00365853658537,16.504878048780487,0.75009699052264023,41.359756097560968,10.991463414634147,30.156097560975606,20.342682926829269,6.9280487804878037,4.5414634146341468,14.006097560975611,20.701219512195124,95.014634146341464
135.0,79.234146341463372,35.435365853658524,0.44722341931909138,21.653658536585365,7.4621951219512193,0.34461590448299168,23.54512195121951,16.860975609756096,0.71611332677267314,43.957317073170742,12.003658536585368,32.002439024390242,19.821951219512201,7.6195121951219509,5.9134146341463421,14.059756097560976,19.25,95.243902439024396
136.0,80.519512195121948,35.958536585365849,0.44658164965316688,23.813414634146337,8.534146341463412,0.35837558252675777,22.958536585365856,17.023170731707317,0.74147455646446403,43.382926829268293,10.702439024390243,32.507317073170739,18.880487804878047,7.6536585365853647,5.0390243902439025,14.154878048780487,20.137804878048779,97.651219512195112
137.0,79.390243902439025,37.013414634146343,0.46622119815668206,25.984146341463418,9.7231707317073166,0.37419627352513252,22.856097560975613,17.087804878048779,0.74762565361220767,43.339024390243907,9.4987804878048756,33.823170731707314,20.093902439024387,6.6890243902439028,4.9560975609756097,12.871951219512198,18.773170731707317,100.60975609756098
138.0,85.93780487804878,39.758536585365853,0.462643148050916,21.212195121951218,8.3243902439024389,0.392434172703231,20.859756097560975,15.860975609756098,0.76036246711487876,40.642682926829274,11.887804878048781,28.980487804878045,22.532926829268295,9.0439024390243912,4.9682926829268297,14.14756097560976,22.071951219512197,103.49146341463414
139.0,66.448780487804896,30.239024390243895,0.45507267655263522,16.548780487804876,6.4146341463414629,0.38761974944731026,15.075609756097565,11.562195121951222,0.76694709593916832,31.547560975609752,7.8597560975609744,23.85243902439024,17.813414634146337,6.4134146341463403,4.4109756097560977,10.818292682926831,17.146341463414632,78.625609756097546
140.0,83.506097560975618,38.090243902439035,0.45613727637824031,19.891463414634146,8.0317073170731703,0.40377659248360004,21.154878048780482,16.931707317073169,0.80036893987433,44.965853658536581,10.879268292682926,34.174390243902444,22.603658536585364,6.8134146341463424,4.1731707317073168,14.658536585365852,21.23292682926829,101.10853658536587
141.0,85.341463414634134,39.47682926829269,0.46257502143469575,24.820731707317076,9.4548780487804862,0.38092664472067989,21.160975609756093,15.867073170731706,0.7498271092669434,45.395121951219508,10.792682926829269,34.348780487804881,23.351219512195126,7.6731707317073186,5.032926829268292,14.943902439024393,21.692682926829267,104.18170731707315
142.0,87.058536585365843,41.675609756097543,0.47870790609065933,27.015853658536585,10.939024390243903,0.40491129869543629,20.736585365853657,16.084146341463413,0.77564102564102566,44.649999999999999,10.386585365853659,34.317073170731703,27.364634146341459,9.303658536585365,6.0439024390243894,14.108536585365851,19.891463414634146,110.05487804878047
143.0,87.295121951219528,42.465853658536581,0.4864630773099381,31.641463414634146,13.079268292682929,0.41335851383642958,21.930487804878048,16.546341463414635,0.7544903519991103,46.013414634146351,10.003658536585364,36.213414634146332,28.998780487804883,8.4109756097560968,6.0304878048780495,14.949999999999999,20.858536585365847,114.98536585365854
144.0,87.157317073170717,43.121951219512191,0.49475996585932364,31.136585365853659,11.871951219512196,0.3812862290459032,22.50365853658537,17.740243902439023,0.7883271012843438,44.600000000000001,9.4890243902439035,35.020731707317076,30.259756097560981,9.4524390243902427,6.8243902439024389,14.31219512195122,19.41951219512195,115.76829268292686
145.0,80.40609756097561,36.734146341463415,0.45685771919979373,18.486585365853657,6.2731707317073173,0.33933636783428989,26.650000000000006,18.623170731707319,0.69880565597400801,42.134146341463421,11.606097560975607,30.429268292682934,22.17439024390244,7.041463414634145,4.8353658536585362,15.520731707317076,21.21097560975609,98.634146341463421
146.0,65.452439024390245,29.762195121951223,0.45471483669020518,17.626829268292685,6.3500000000000005,0.36024629860246299,18.743902439024385,12.742682926829268,0.67983083929733268,33.504878048780498,9.8256097560975597,23.815853658536582,16.946341463414633,6.7621951219512209,3.8158536585365859,10.071951219512194,17.219512195121951,78.660975609756079
147.0,80.684146341463403,38.613414634146338,0.47857499130907938,21.382926829268296,7.6865853658536594,0.35947302383939772,23.095121951219507,16.381707317073165,0.70931460555496872,41.656097560975603,11.38658536585366,30.167073170731705,23.748780487804872,9.4597560975609749,5.5621951219512198,13.608536585365853,20.75487804878049,101.07682926829266
148.0,82.534146341463426,39.186585365853652,0.47479239930257972,24.024390243902438,8.4609756097560975,0.3521827411167513,29.101219512195115,21.24634146341463,0.73008423081758378,43.103658536585364,10.524390243902438,32.65975609756098,24.576829268292684,8.7426829268292661,4.8097560975609754,13.362195121951219,21.451219512195124,107.909756097561
149.0,83.239024390243898,39.256097560975611,0.47160689170182846,26.884146341463417,10.178048780487805,0.37858924926287135,25.176829268292682,17.853658536585371,0.70913054008234466,42.612195121951217,9.562195121951218,33.12926829268293,24.773170731707324,7.7926829268292668,4.9451219512195106,11.668292682926829,21.432926829268293,106.72682926829268
150.0,82.484146341463429,38.284146341463419,0.46413945030087078,26.76707317073171,9.7548780487804869,0.36443573739122503,26.134146341463413,18.26707317073171,0.69897340177321521,42.042682926829272,8.7536585365853661,33.374390243902447,22.823170731707322,8.8499999999999996,5.7841463414634156,12.442682926829265,21.208536585365852,104.54268292682929
151.0,83.120731707317063,39.752439024390242,0.47824938746167056,27.412195121951225,10.231707317073173,0.37325384820713586,26.054878048780491,19.281707317073167,0.74004212497074628,43.047560975609755,9.0512195121951233,34.185365853658539,22.543902439024389,7.3585365853658535,4.2536585365853661,12.442682926829271,19.842682926829266,108.65731707317073
152.0,82.442682926829264,38.151219512195127,0.46276052837891818,17.953658536585365,6.2853658536585355,0.35008830321967122,24.252439024390242,18.664634146341459,0.76959822999949701,44.059756097560978,12.031707317073167,31.847560975609753,21.878048780487802,7.3658536585365848,5.0195121951219512,12.665853658536584,18.919512195121957,101.41341463414635
153.0,64.93780487804878,29.653658536585361,0.4566470731844729,13.536585365853657,4.4451219512195115,0.32837837837837835,19.336585365853654,14.645121951219512,0.75737891019172565,37.142682926829266,9.6743902439024385,27.463414634146343,18.125609756097557,4.8621951219512196,4.3560975609756092,11.69390243902439,13.532926829268293,78.4121951219512
154.0,80.941463414634157,37.056097560975601,0.45781353582836121,24.712195121951222,8.7548780487804869,0.35427358863008285,27.923170731707312,19.321951219512194,0.69196838013713591,44.89146341463416,11.403658536585363,33.212195121951218,22.213414634146339,7.0000000000000009,5.1573170731707307,14.756097560975611,17.720731707317071,102.22439024390245
155.0,85.135365853658541,38.279268292682914,0.44962828207589045,24.752439024390249,9.4780487804878071,0.38291373109326504,22.408536585365862,17.050000000000001,0.76087074829931944,41.007317073170739,9.2292682926829261,31.774390243902438,24.599999999999998,7.4256097560975602,5.5341463414634147,14.734146341463415,19.812195121951216,103.08292682926827
156.0,85.571951219512201,37.198780487804882,0.43470763442545857,18.93780487804878,6.4585365853658541,0.34103934574022798,23.552439024390242,17.467073170731705,0.74162481230259403,43.77682926829268,11.652439024390242,32.318292682926831,20.875609756097557,7.0439024390243903,4.3878048780487804,12.473170731707317,21.258536585365853,98.367073170731729
157.0,84.899999999999977,34.913414634146342,0.41122985434801357,24.608536585365851,7.63170731707317,0.31012438673868875,24.663414634146342,19.37073170731707,0.78540348101265811,42.889024390243904,10.698780487804877,32.195121951219519,18.032926829268291,7.3170731707317076,4.2475609756097548,13.05121951219512,20.231707317073173,97.281707317073185
158.0,87.608536585365869,39.239024390243891,0.44789042163727205,25.739024390243902,8.8463414634146336,0.34369373637828105,22.493902439024392,16.976829268292683,0.75473027920845748,43.596341463414625,11.331707317073171,32.18292682926829,20.969512195121947,8.2207317073170731,4.057317073170732,14.668292682926833,20.842682926829266,104.58048780487803
159.0,83.591463414634148,39.269512195121941,0.46977897731417301,22.600000000000005,8.5219512195121947,0.37707748758903509,23.658536585365855,17.969512195121951,0.75953608247422677,40.236585365853664,9.9780487804878035,30.185365853658539,23.67439024390244,6.6378048780487822,4.2731707317073173,13.576829268292681,20.401219512195119,104.94146341463411
160.0,66.452439024390259,30.554878048780488,0.45980070103319803,15.851219512195124,5.4585365853658541,0.34436067087244188,17.071951219512197,12.921951219512195,0.75691120794342448,33.56219512195122,8.7146341463414618,24.854878048780495,18.12439024390244,5.2963414634146346,4.5097560975609756,10.89878048780488,15.081707317073173,79.096341463414646
161.0,84.450000000000003,37.348780487804881,0.4422590939941371,17.679268292682924,5.7402439024390244,0.3246878664551287,19.719512195121951,14.700000000000003,0.74545454545454559,41.642682926829266,11.714634146341465,29.98292682926829,22.693902439024392,7.9231707317073186,5.2926829268292686,14.970731707317077,20.45121951219512,95.257317073170711
162.0,83.471951219512192,38.869512195121949,0.46565956141247972,25.095121951219515,9.3707317073170717,0.37340849450869851,24.553658536585367,18.653658536585368,0.75970994337935838,43.075609756097556,11.293902439024388,31.828048780487805,19.167073170731705,8.4670731707317035,4.5280487804878051,14.897560975609755,21.923170731707323,105.22682926829269
163.0,85.759756097560995,38.675609756097586,0.45097620977489605,24.995121951219513,8.606097560975611,0.34431108508977365,21.446341463414626,16.552439024390246,0.77180711929944312,43.223170731707313,11.032926829268293,32.248780487804865,20.236585365853667,8.6475609756097551,4.7682926829268286,14.569512195121952,21.268292682926827,102.23658536585364
164.0,85.640243902438968,37.185365853658531,0.43420434318262752,25.854878048780485,8.9341463414634124,0.34554973821989526,23.369512195121949,17.390243902439018,0.74414235766842329,44.74512195121951,11.621951219512193,33.271951219512189,20.800000000000001,7.782926829268292,3.7817073170731708,16.634146341463413,22.714634146341464,101.00731707317071
165.0,88.536585365853682,40.018292682926827,0.4519972451790632,22.667073170731705,7.4719512195121949,0.32963899499650295,26.430487804878048,20.424390243902437,0.77275873206293544,44.947560975609747,11.891463414634146,33.080487804878054,19.45121951219512,8.295121951219512,5.0097560975609765,14.862195121951219,24.757317073170732,107.79756097560974
166.0,85.141463414634131,38.289024390243917,0.44971066804170989,15.54268292682927,5.3036585365853659,0.34123185562965863,24.284146341463416,17.760975609756095,0.73138150956661463,43.851219512195115,12.963414634146343,30.884146341463413,20.290243902439023,7.5585365853658528,4.7975609756097564,15.687804878048778,22.004878048780487,99.481707317073159
167.0,69.573170731707322,30.357317073170726,0.436336546888694,15.809756097560976,5.0243902439024399,0.31780314717679731,18.615853658536583,13.847560975609758,0.74385849983622687,34.514634146341464,10.643902439024389,23.673170731707319,15.421951219512195,6.8621951219512196,3.9109756097560981,11.089024390243903,15.862195121951219,79.551219512195118
168.0,84.315853658536568,37.535365853658533,0.44517566062569613,20.560975609756099,7.5292682926829277,0.36619217081850536,22.607317073170734,17.392682926829263,0.76933865573416738,40.448780487804875,11.584146341463411,29.24512195121951,20.831707317073171,8.0634146341463424,3.9719512195121958,14.092682926829269,20.895121951219515,100.25121951219512
169.0,82.469512195121951,37.001219512195121,0.44866543438077633,18.087804878048782,6.1073170731707318,0.33764832793959004,27.262195121951212,20.663414634146338,0.75795124133303526,44.441463414634136,12.140243902439023,32.378048780487802,18.858536585365854,7.1012195121951223,3.858536585365854,14.709756097560973,22.698780487804882,100.3158536585366
170.0,80.792682926829286,36.685365853658539,0.4540679245283018,16.371951219512194,5.6731707317073177,0.34651769087523282,29.373170731707319,22.447560975609754,0.76421987876774877,44.068292682926831,10.979268292682926,33.396341463414629,20.385365853658534,6.7414634146341452,3.8292682926829271,15.630487804878053,20.848780487804877,101.37560975609759
171.0,86.386585365853648,39.969512195121943,0.46268193175882655,22.424390243902437,8.1207317073170717,0.36213835109854248,25.478048780487804,18.307317073170726,0.71855255600229728,44.175609756097558,10.593902439024392,33.764634146341457,24.641463414634142,8.9048780487804855,4.3951219512195125,15.686585365853656,20.310975609756092,106.55243902439025
172.0,82.069512195121959,37.785365853658533,0.46040685320296587,23.90243902439024,9.0939024390243919,0.38045918367346954,23.228048780487804,17.976829268292686,0.77392765264871122,40.892682926829266,8.6060975609756092,32.395121951219515,22.563414634146341,7.7060975609756097,3.9219512195121951,14.209756097560977,20.441463414634146,102.69146341463414
173.0,78.934146341463432,37.557317073170729,0.47580570404474232,21.573170731707322,7.9182926829268281,0.36704352741661944,22.660975609756097,17.440243902439022,0.76961575718437192,41.580487804878068,9.6487804878048795,32.014634146341464,23.889024390243897,6.8499999999999996,4.3536585365853657,13.415853658536584,19.247560975609755,100.21707317073174
174.0,66.136585365853648,29.282926829268291,0.44276441953090429,17.780487804878046,6.0280487804878042,0.33902606310013716,16.345121951219515,12.641463414634147,0.7734089382973961,34.421951219512195,8.176829268292682,26.289024390243892,17.032926829268291,6.8841463414634161,4.1914634146341454,10.892682926829268,14.87439024390244,77.019512195121933
175.0,83.941463414634143,38.706097560975593,0.46110820548582038,19.873170731707315,7.3682926829268292,0.37076583210603831,20.253658536585363,15.99390243902439,0.78967967244701365,41.842682926829241,9.3048780487804894,32.576829268292684,23.281707317073177,7.7926829268292668,5.5841463414634145,13.3890243902439,20.790243902439027,101.12195121951221
176.0,83.59390243902439,39.719512195121951,0.47514843829781023,22.65609756097561,8.8329268292682954,0.38986973840025851,21.163414634146346,16.771951219512193,0.79249740693788151,40.934146341463411,10.326829268292684,30.54878048780488,23.598780487804881,8.7451219512195131,4.3792682926829256,13.185365853658539,20.007317073170736,104.8780487804878
177.0,85.974390243902462,39.551219512195118,0.46003489411197307,25.629268292682923,9.0292682926829251,0.35230300723258468,22.329268292682926,16.930487804878052,0.75821955215729131,42.215853658536588,10.454878048780486,31.871951219512194,22.415853658536584,8.0219512195121947,4.4195121951219507,12.571951219512194,20.23292682926829,105.26951219512196
178.0,84.03780487804876,37.267073170731706,0.44345605200911331,28.487804878048781,9.8951219512195134,0.34734589041095892,22.391463414634153,17.767073170731702,0.79347530090953611,43.159756097560972,9.2804878048780495,33.957317073170735,22.140243902439021,6.7768292682926816,3.6609756097560977,12.278048780487804,19.393902439024391,102.25243902439024
